4	5	218	15728613	15728613	15728613
5	3	219	15728691	15728691	15728691
5	3	218	15728722	15728722	15728722
5	5	218	15728738	15728738	15728738
4	2	220	15728754	15728754	15728754
5	4	218	15728769	15728769	15728769
5	2	219	15728800	15728800	15728800
5	5	219	15728816	15728816	15728816
3	3	217	15728832	15728832	15728832
5	1	218	15728863	15728863	15728863
4	4	218	15728878	15728878	15728878
4	4	218	15728894	15728894	15728894
4	6	218	15728910	15728910	15728910
4	4	218	15728941	15728941	15728941
2	3	219	15728956	15728956	15728956
5	3	219	15728972	15728972	15728972
4	4	217	15729003	15729003	15729003
5	2	218	15729019	15729019	15729019
4	3	217	15729034	15729034	15729034
5	1	219	15729050	15729050	15729050
4	4	220	15729081	15729081	15729081
4	2	219	15729097	15729097	15729097
3	3	219	15729112	15729112	15729112
5	3	218	15729144	15729144	15729144
5	3	217	15729159	15729159	15729159
4	1	218	15729175	15729175	15729175
2	3	219	15729190	15729190	15729190
4	5	218	15729222	15729222	15729222
5	1	218	15729237	15729237	15729237
4	3	219	15729253	15729253	15729253
5	3	217	15729284	15729284	15729284
3	3	219	15729300	15729300	15729300
3	2	218	15729315	15729315	15729315
6	2	220	15729331	15729331	15729331
4	3	218	15729362	15729362	15729362
5	5	219	15729378	15729378	15729378
4	0	218	15729393	15729393	15729393
3	2	220	15729424	15729424	15729424
4	4	217	15729440	15729440	15729440
4	3	219	15729456	15729456	15729456
1	2	219	15729471	15729471	15729471
5	2	217	15729502	15729502	15729502
4	6	219	15729518	15729518	15729518
4	4	219	15729534	15729534	15729534
4	6	218	15729549	15729549	15729565
4	3	218	15729580	15729580	15729580
5	4	219	15729596	15729596	15729596
3	2	219	15729612	15729612	15729612
4	7	217	15729643	15729643	15729643
4	5	217	15729658	15729658	15729658
5	4	219	15729674	15729674	15729674
5	3	219	15729690	15729690	15729690
5	7	218	15729721	15729721	15729721
4	4	219	15729736	15729736	15729736
3	3	218	15729752	15729752	15729752
5	3	219	15729783	15729783	15729783
3	3	219	15729799	15729799	15729799
5	4	218	15729814	15729814	15729814
2	5	218	15729830	15729830	15729830
4	4	219	15729861	15729861	15729861
3	5	219	15729877	15729877	15729877
4	3	217	15729892	15729892	15729892
9	4	219	15729924	15729924	15729924
5	4	219	15729939	15729939	15729939
4	4	218	15729955	15729955	15729955
4	2	218	15729970	15729970	15729970
4	2	217	15730002	15730002	15730002
3	2	219	15730017	15730017	15730017
4	1	218	15730033	15730033	15730033
5	0	218	15730064	15730064	15730064
4	3	219	15730080	15730080	15730080
5	3	218	15730095	15730095	15730095
5	1	219	15730111	15730111	15730111
4	3	219	15730142	15730142	15730142
4	4	220	15730158	15730158	15730158
5	2	219	15730173	15730173	15730173
4	2	217	15730204	15730204	15730204
4	3	218	15730220	15730220	15730220
3	2	217	15730236	15730236	15730236
4	5	219	15730251	15730251	15730251
4	1	217	15730282	15730282	15730282
6	4	220	15730298	15730298	15730298
3	3	219	15730314	15730314	15730314
5	3	219	15730329	15730329	15730329
4	4	218	15730360	15730360	15730360
3	3	219	15730376	15730376	15730376
4	3	218	15730392	15730392	15730392
5	3	217	15730423	15730423	15730423
4	3	219	15730438	15730438	15730438
4	5	219	15730454	15730454	15730454
4	3	218	15730470	15730470	15730470
4	4	218	15730501	15730501	15730501
5	4	218	15730516	15730516	15730516
4	4	218	15730532	15730532	15730532
4	4	218	15730563	15730563	15730563
5	6	218	15730579	15730579	15730579
4	4	219	15730594	15730594	15730594
4	4	218	15730610	15730610	15730610
4	4	218	15730641	15730641	15730641
4	4	218	15730657	15730657	15730657
4	5	217	15730672	15730672	15730672
5	2	219	15730704	15730704	15730704
2	2	218	15730719	15730719	15730719
4	3	219	15730735	15730735	15730735
5	4	219	15730750	15730750	15730750
6	2	219	15730782	15730782	15730782
5	3	218	15730797	15730797	15730797
4	2	217	15730813	15730813	15730813
5	1	218	15730844	15730844	15730844
5	4	220	15730860	15730860	15730860
4	5	219	15730875	15730875	15730875
4	2	219	15730891	15730891	15730891
5	2	217	15730922	15730922	15730922
5	3	218	15730938	15730938	15730938
3	2	219	15730953	15730953	15730953
5	1	217	15730984	15730984	15730984
4	4	218	15731000	15731000	15731000
4	4	218	15731016	15731016	15731016
4	2	218	15731031	15731031	15731047
4	4	219	15731062	15731062	15731062
6	3	219	15731078	15731078	15731078
5	3	219	15731094	15731094	15731094
4	4	218	15731109	15731109	15731109
4	4	219	15731140	15731140	15731140
3	3	218	15731156	15731156	15731156
4	5	218	15731172	15731172	15731172
4	4	218	15731203	15731203	15731203
5	3	218	15731218	15731218	15731218
5	4	220	15731234	15731234	15731234
4	5	218	15731250	15731250	15731250
3	4	218	15731281	15731281	15731281
4	3	218	15731296	15731296	15731296
3	5	218	15731312	15731312	15731312
4	2	218	15731343	15731343	15731343
4	4	218	15731359	15731359	15731359
5	4	219	15731374	15731374	15731374
3	4	218	15731390	15731390	15731390
3	2	217	15731421	15731421	15731421
5	1	218	15731437	15731437	15731437
3	6	218	15731452	15731452	15731452
4	2	218	15731484	15731484	15731484
4	2	218	15731499	15731499	15731499
5	2	219	15731515	15731515	15731515
4	0	219	15731530	15731530	15731530
3	4	217	15731562	15731562	15731562
5	2	218	15731577	15731577	15731577
4	4	219	15731593	15731593	15731593
5	4	218	15731624	15731624	15731624
5	1	218	15731640	15731640	15731640
4	2	219	15731655	15731655	15731655
5	1	218	15731671	15731671	15731686
3	0	218	15731702	15731702	15731702
5	2	218	15731718	15731718	15731718
4	4	219	15731733	15731733	15731733
4	2	219	15731764	15731764	15731764
4	2	219	15731780	15731780	15731780
4	1	219	15731796	15731796	15731796
3	4	218	15731811	15731811	15731811
4	1	217	15731842	15731842	15731842
4	1	219	15731858	15731858	15731858
4	3	219	15731874	15731874	15731874
5	0	220	15731889	15731889	15731889
4	4	218	15731920	15731920	15731920
4	3	217	15731936	15731936	15731936
3	4	219	15731952	15731952	15731952
5	4	218	15731983	15731983	15731983
5	5	218	15731998	15731998	15731998
5	3	218	15732014	15732014	15732014
4	2	218	15732030	15732030	15732030
4	2	219	15732061	15732061	15732061
5	3	218	15732076	15732076	15732076
3	6	219	15732092	15732092	15732092
4	2	217	15732123	15732123	15732123
4	2	219	15732139	15732139	15732139
2	4	218	15732154	15732154	15732154
5	4	220	15732170	15732170	15732170
5	3	218	15732201	15732201	15732201
4	3	217	15732217	15732217	15732217
4	1	218	15732232	15732232	15732232
3	2	218	15732264	15732264	15732264
3	2	217	15732279	15732279	15732279
4	3	217	15732295	15732295	15732295
4	2	219	15732310	15732310	15732310
5	2	219	15732342	15732342	15732342
4	0	218	15732357	15732357	15732357
4	1	219	15732373	15732373	15732373
4	2	219	15732404	15732404	15732404
5	2	218	15732420	15732420	15732420
4	1	218	15732435	15732435	15732435
5	2	219	15732451	15732451	15732451
4	0	217	15732482	15732482	15732482
5	2	218	15732498	15732498	15732498
4	1	218	15732513	15732513	15732513
1	1	218	15732544	15732544	15732544
4	4	218	15732560	15732560	15732560
4	0	217	15732576	15732576	15732576
4	2	219	15732591	15732591	15732591
4	0	219	15732622	15732622	15732622
4	2	217	15732638	15732638	15732638
5	2	218	15732654	15732654	15732654
3	2	220	15732669	15732669	15732669
4	1	218	15732700	15732700	15732700
4	2	218	15732716	15732716	15732716
4	3	217	15732732	15732732	15732732
4	3	218	15732763	15732763	15732763
4	2	217	15732778	15732778	15732778
5	1	217	15732794	15732794	15732794
5	4	218	15732810	15732810	15732810
3	4	218	15732841	15732841	15732841
3	4	217	15732856	15732856	15732856
4	2	219	15732872	15732872	15732888
4	4	219	15732903	15732903	15732903
5	3	219	15732919	15732919	15732919
6	2	219	15732934	15732934	15732934
5	3	219	15732950	15732950	15732950
5	2	218	15732981	15732981	15732981
5	3	219	15732997	15732997	15732997
4	2	219	15733012	15733012	15733012
4	2	218	15733044	15733044	15733044
3	1	219	15733059	15733059	15733059
4	2	217	15733075	15733075	15733075
4	4	217	15733090	15733090	15733090
5	1	219	15733122	15733122	15733122
5	2	218	15733137	15733137	15733137
4	1	218	15733153	15733153	15733168
4	2	219	15733184	15733184	15733184
5	0	219	15733200	15733200	15733200
4	2	217	15733215	15733215	15733215
4	1	217	15733231	15733231	15733246
4	0	219	15733262	15733262	15733262
5	1	218	15733278	15733278	15733278
5	3	218	15733293	15733293	15733293
4	0	220	15733324	15733324	15733324
4	0	218	15733340	15733340	15733340
5	3	218	15733356	15733356	15733371
4	2	218	15733371	15733371	15733371
4	1	219	15733402	15733402	15733402
5	3	219	15733418	15733418	15733418
4	2	218	15733434	15733434	15733449
5	1	218	15733449	15733449	15733449
4	3	219	15733480	15733480	15733480
4	2	219	15733496	15733496	15733496
3	4	217	15733512	15733512	15733527
3	3	219	15733543	15733543	15733543
4	3	218	15733558	15733558	15733574
4	2	217	15733574	15733574	15733574
5	4	217	15733590	15733590	15733605
4	1	218	15733621	15733621	15733621
5	2	218	15733636	15733636	15733636
4	0	219	15733652	15733652	15733652
4	1	219	15733683	15733683	15733683
4	4	219	15733699	15733699	15733699
3	2	219	15733714	15733714	15733714
4	2	218	15733730	15733730	15733730
3	1	217	15733761	15733761	15733761
5	1	219	15733777	15733777	15733777
4	3	218	15733792	15733792	15733808
4	1	217	15733824	15733824	15733824
4	2	218	15733839	15733839	15733839
4	1	219	15733855	15733855	15733855
4	3	218	15733870	15733870	15733886
4	4	218	15733902	15733902	15733902
3	2	220	15733917	15733917	15733917
4	1	219	15733933	15733933	15733933
4	1	219	15733964	15733964	15733964
4	4	218	15733980	15733980	15733980
5	1	218	15733995	15733995	15733995
4	0	217	15734011	15734011	15734011
4	0	217	15734042	15734042	15734042
4	1	219	15734058	15734058	15734058
3	1	219	15734073	15734073	15734089
5	2	217	15734104	15734104	15734104
4	2	218	15734120	15734120	15734120
5	0	218	15734136	15734136	15734136
4	0	219	15734151	15734151	15734167
6	0	219	15734182	15734182	15734182
3	0	219	15734198	15734198	15734214
4	2	218	15734214	15734214	15734214
4	0	217	15734229	15734229	15734245
3	0	218	15734260	15734260	15734260
4	1	218	15734276	15734276	15734292
4	1	219	15734292	15734292	15734292
4	3	218	15734323	15734323	15734323
6	1	218	15734338	15734338	15734338
4	1	220	15734354	15734354	15734370
5	2	220	15734370	15734370	15734370
4	2	218	15734401	15734401	15734401
4	2	219	15734416	15734416	15734416
4	0	218	15734432	15734432	15734448
4	1	219	15734463	15734463	15734463
4	1	217	15734479	15734479	15734494
4	2	220	15734494	15734494	15734494
7	3	220	15734510	15734510	15734526
4	1	218	15734541	15734541	15734541
4	2	219	15734557	15734557	15734572
5	2	220	15734572	15734572	15734572
2	3	218	15734604	15734604	15734604
5	2	218	15734619	15734619	15734619
3	3	217	15734635	15734635	15734650
1	0	218	15734650	15734650	15734650
5	3	218	15734682	15734682	15734682
5	2	219	15734697	15734697	15734697
4	3	219	15734713	15734713	15734713
5	2	218	15734744	15734744	15734744
5	2	218	15734760	15734760	15734760
4	0	219	15734775	15734775	15734775
4	4	218	15734791	15734791	15734791
4	1	218	15734822	15734822	15734822
5	0	219	15734838	15734838	15734838
4	2	218	15734853	15734853	15734853
3	0	219	15734884	15734884	15734884
3	2	219	15734900	15734900	15734900
5	2	217	15734916	15734916	15734916
4	0	219	15734931	15734931	15734931
5	0	219	15734962	15734962	15734962
1	0	218	15734978	15734978	15734978
4	0	218	15734994	15734994	15734994
4	0	219	15735009	15735009	15735009
3	1	219	15735040	15735040	15735040
4	2	218	15735056	15735056	15735056
4	0	218	15735072	15735072	15735072
4	0	219	15735103	15735103	15735103
4	2	219	15735118	15735118	15735118
4	1	218	15735134	15735134	15735134
4	0	218	15735150	15735150	15735150
4	0	217	15735181	15735181	15735181
2	1	218	15735196	15735196	15735196
4	1	219	15735212	15735212	15735212
5	1	219	15735243	15735243	15735243
3	0	218	15735259	15735259	15735259
3	2	218	15735274	15735274	15735274
4	3	216	15735290	15735290	15735290
5	2	219	15735321	15735321	15735321
4	2	219	15735337	15735337	15735337
5	2	217	15735352	15735352	15735352
3	2	219	15735384	15735384	15735384
4	4	219	15735399	15735399	15735399
3	0	218	15735415	15735415	15735415
5	1	218	15735430	15735430	15735430
6	0	219	15735462	15735462	15735462
4	0	218	15735477	15735477	15735477
4	1	218	15735493	15735493	15735493
4	2	218	15735524	15735524	15735524
5	0	219	15735540	15735540	15735540
4	2	219	15735555	15735555	15735555
3	0	219	15735571	15735571	15735571
4	1	219	15735602	15735602	15735602
5	2	218	15735618	15735618	15735618
5	0	219	15735633	15735633	15735633
4	0	219	15735664	15735664	15735664
4	0	219	15735680	15735680	15735680
4	0	218	15735696	15735696	15735696
4	0	219	15735711	15735711	15735711
6	0	219	15735742	15735742	15735742
6	0	218	15735758	15735758	15735758
6	0	219	15735774	15735774	15735774
5	1	217	15735789	15735789	15735789
5	0	219	15735820	15735820	15735820
5	0	217	15735836	15735836	15735836
7	0	219	15735852	15735852	15735852
2	3	220	15735883	15735883	15735883
5	0	220	15735898	15735898	15735898
4	0	218	15735914	15735914	15735914
4	0	218	15735930	15735930	15735930
4	1	220	15735961	15735961	15735961
5	1	218	15735976	15735976	15735976
3	3	219	15735992	15735992	15735992
5	0	219	15736023	15736023	15736023
4	2	220	15736039	15736039	15736039
5	3	219	15736054	15736054	15736054
4	4	217	15736070	15736070	15736070
5	2	219	15736101	15736101	15736101
4	0	219	15736117	15736117	15736117
6	2	218	15736132	15736132	15736132
4	0	217	15736164	15736164	15736164
4	1	218	15736179	15736179	15736179
5	0	219	15736195	15736195	15736195
4	0	218	15736210	15736210	15736210
6	2	218	15736242	15736242	15736242
4	2	219	15736257	15736257	15736257
5	0	217	15736273	15736273	15736273
3	0	218	15736304	15736304	15736304
5	1	220	15736320	15736320	15736320
6	0	218	15736335	15736335	15736335
9	0	219	15736351	15736351	15736351
5	0	217	15736382	15736382	15736382
4	1	219	15736398	15736398	15736398
3	0	218	15736413	15736413	15736413
4	0	218	15736444	15736444	15736444
3	0	218	15736460	15736460	15736460
4	1	219	15736476	15736476	15736476
5	0	217	15736491	15736491	15736491
5	0	218	15736522	15736522	15736522
5	2	218	15736538	15736538	15736538
5	0	219	15736554	15736554	15736554
3	0	219	15736569	15736569	15736569
5	0	218	15736600	15736600	15736600
4	0	218	15736616	15736616	15736616
5	1	218	15736632	15736632	15736632
5	0	218	15736663	15736663	15736663
4	0	218	15736678	15736678	15736678
4	0	219	15736694	15736694	15736694
3	0	218	15736710	15736710	15736710
4	0	219	15736741	15736741	15736741
4	1	218	15736756	15736756	15736756
4	1	219	15736772	15736772	15736772
4	1	218	15736803	15736803	15736803
4	1	217	15736819	15736819	15736819
4	2	219	15736834	15736834	15736834
5	0	217	15736850	15736850	15736850
4	1	219	15736881	15736881	15736881
5	3	219	15736897	15736897	15736897
4	0	218	15736912	15736912	15736912
5	1	219	15736944	15736944	15736944
4	1	219	15736959	15736959	15736959
3	0	218	15736975	15736975	15736975
5	2	219	15736990	15736990	15736990
4	1	218	15737022	15737022	15737022
4	2	217	15737037	15737037	15737037
3	2	218	15737053	15737053	15737053
5	1	218	15737084	15737084	15737084
3	1	218	15737100	15737100	15737100
4	0	217	15737115	15737115	15737115
4	0	218	15737131	15737131	15737131
4	0	218	15737162	15737162	15737162
4	1	217	15737178	15737178	15737178
6	2	219	15737193	15737193	15737193
4	1	219	15737224	15737224	15737224
5	0	218	15737240	15737240	15737240
5	0	218	15737256	15737256	15737256
6	1	218	15737271	15737271	15737271
4	0	218	15737302	15737302	15737302
4	0	219	15737318	15737318	15737318
5	0	220	15737334	15737334	15737334
4	0	219	15737349	15737349	15737349
3	2	219	15737380	15737380	15737380
4	1	218	15737396	15737396	15737396
5	1	219	15737412	15737412	15737412
3	0	219	15737443	15737443	15737443
4	0	219	15737458	15737458	15737458
5	0	218	15737474	15737474	15737474
4	0	219	15737490	15737490	15737490
4	0	218	15737521	15737521	15737521
5	0	219	15737536	15737536	15737536
5	0	218	15737552	15737552	15737552
5	2	218	15737583	15737583	15737583
6	0	219	15737599	15737599	15737599
4	1	219	15737614	15737614	15737614
5	0	219	15737630	15737630	15737630
5	2	220	15737661	15737661	15737661
4	2	217	15737677	15737677	15737677
5	2	219	15737692	15737692	15737692
4	2	219	15737724	15737724	15737724
5	3	218	15737739	15737739	15737739
4	1	218	15737755	15737755	15737755
6	2	219	15737770	15737770	15737770
4	2	218	15737802	15737802	15737802
4	1	218	15737817	15737817	15737817
3	3	218	15737833	15737833	15737833
6	2	220	15737864	15737864	15737864
2	2	219	15737880	15737880	15737880
5	0	219	15737895	15737895	15737895
5	1	220	15737911	15737911	15737911
4	0	219	15737942	15737942	15737942
5	1	217	15737958	15737958	15737958
4	1	218	15737973	15737973	15737973
5	2	219	15738004	15738004	15738004
4	3	218	15738020	15738020	15738020
4	0	218	15738036	15738036	15738051
3	0	218	15738051	15738051	15738051
6	0	220	15738082	15738082	15738082
4	1	218	15738098	15738098	15738098
3	0	218	15738114	15738114	15738114
5	2	219	15738129	15738129	15738129
5	0	218	15738160	15738160	15738160
4	0	217	15738176	15738176	15738176
4	0	220	15738192	15738192	15738192
3	0	219	15738223	15738223	15738223
4	1	219	15738238	15738238	15738238
4	0	217	15738254	15738254	15738254
4	0	219	15738270	15738270	15738270
5	1	219	15738301	15738301	15738301
4	0	219	15738316	15738316	15738316
5	0	218	15738332	15738332	15738332
8	0	219	15738363	15738363	15738363
9	0	218	15738379	15738379	15738379
5	1	219	15738394	15738394	15738394
4	0	218	15738410	15738410	15738410
6	1	220	15738441	15738441	15738441
4	0	220	15738457	15738457	15738457
3	1	218	15738472	15738472	15738472
4	0	220	15738504	15738504	15738504
5	4	218	15738519	15738519	15738519
6	2	219	15738535	15738535	15738535
4	2	219	15738550	15738550	15738550
4	2	219	15738582	15738582	15738582
4	1	219	15738597	15738597	15738597
